measurement_time,TrafficHeadway,TrafficFlow,TrafficSpeed,TrafficConcentration
2025-07-11T12:33:00.000+02:00,7.7,754.0,95.0,4.0
2025-07-11T12:38:00.000+02:00,3.7,754.0,100.0,8.0
2025-07-11T12:43:00.000+02:00,6.2,754.0,79.0,8.0
2025-07-11T12:53:00.000+02:00,6.8,754.0,97.0,4.0
2025-07-11T13:03:00.000+02:00,4.8,812.0,106.0,7.0
2025-07-11T13:23:00.000+02:00,3.5,812.0,84.0,9.0
2025-07-11T13:38:00.000+02:00,2.8,812.0,89.0,12.0
2025-07-11T13:53:00.000+02:00,13.8,812.0,92.0,2.0
2025-07-11T14:43:00.000+02:00,9.7,813.0,102.0,3.0
2025-07-11T15:22:00.000+02:00,2.0,931.0,94.0,18.0
2025-07-11T15:47:00.000+02:00,2.8,931.0,93.0,13.0
2025-07-11T16:07:00.000+02:00,2.3,1382.0,98.0,12.0
2025-07-11T16:32:00.000+02:00,2.5,1382.0,78.0,14.0
2025-07-11T16:47:00.000+02:00,3.3,1382.0,85.0,12.0
2025-07-11T17:17:00.000+02:00,2.6,1255.0,86.0,14.0
2025-07-11T17:37:00.000+02:00,3.8,1255.0,96.0,10.0
2025-07-11T17:47:00.000+02:00,3.6,1255.0,97.0,11.0
2025-07-11T18:17:00.000+02:00,12.7,827.0,93.0,2.0
2025-07-11T18:47:00.000+02:00,4.7,827.0,93.0,7.0
2025-07-11T19:07:00.000+02:00,4.8,684.0,85.0,8.0
2025-07-11T19:32:00.000+02:00,5.8,684.0,92.0,7.0
2025-07-11T19:42:00.000+02:00,5.0,684.0,91.0,7.0
2025-07-11T19:57:00.000+02:00,6.2,684.0,100.0,5.0
2025-07-11T20:37:00.000+02:00,5.1,698.0,88.0,6.0
2025-07-11T20:47:00.000+02:00,11.8,698.0,93.0,4.0
2025-07-11T21:17:00.000+02:00,16.8,544.0,90.0,1.0
2025-07-11T21:32:00.000+02:00,7.9,544.0,107.0,2.0
2025-07-11T21:42:00.000+02:00,20.1,544.0,97.0,1.0
2025-07-11T22:07:00.000+02:00,24.0,423.0,96.0,1.0
2025-07-11T22:32:00.000+02:00,9.2,423.0,86.0,2.0
2025-07-11T22:47:00.000+02:00,9.7,423.0,90.0,3.0
2025-07-11T23:08:00.000+02:00,9.1,238.0,104.0,0.0
2025-07-11T23:28:00.000+02:00,15.2,238.0,87.0,2.0
2025-07-11T23:43:00.000+02:00,14.6,238.0,122.0,1.0
2025-07-11T23:53:00.000+02:00,4.2,238.0,110.0,1.0
2025-07-12T00:23:00.000+02:00,25.4,148.0,108.0,0.0
2025-07-12T00:43:00.000+02:00,12.4,148.0,102.0,0.0
2025-07-12T00:53:00.000+02:00,2.4,148.0,136.0,0.0
2025-07-12T01:23:00.000+02:00,20.4,105.0,113.0,0.0
2025-07-12T01:38:00.000+02:00,25.4,105.0,90.0,0.0
2025-07-12T01:48:00.000+02:00,25.4,105.0,106.0,0.0
2025-07-12T03:43:00.000+02:00,11.6,35.0,87.0,2.0
2025-07-12T05:13:00.000+02:00,19.1,27.0,105.0,0.0
2025-07-12T05:58:00.000+02:00,25.4,27.0,109.0,0.0
2025-07-12T06:38:00.000+02:00,8.6,52.0,117.0,3.0
2025-07-12T06:53:00.000+02:00,3.9,52.0,102.0,8.0
2025-07-12T07:23:00.000+02:00,12.2,178.0,101.0,3.0
2025-07-12T07:43:00.000+02:00,11.2,178.0,82.0,3.0
2025-07-12T07:48:00.000+02:00,8.8,178.0,80.0,5.0
2025-07-12T08:33:00.000+02:00,7.6,295.0,88.0,6.0
2025-07-12T08:53:00.000+02:00,11.4,295.0,103.0,2.0
2025-07-12T09:18:00.000+02:00,10.0,335.0,103.0,4.0
2025-07-12T09:38:00.000+02:00,7.9,335.0,80.0,5.0
2025-07-12T09:48:00.000+02:00,4.6,335.0,100.0,9.0
2025-07-12T10:18:00.000+02:00,5.1,478.0,68.0,8.0
2025-07-12T10:38:00.000+02:00,4.1,478.0,95.0,10.0
2025-07-12T10:53:00.000+02:00,4.3,478.0,102.0,7.0
2025-07-12T11:23:00.000+02:00,3.0,616.0,86.0,12.0
2025-07-12T11:38:00.000+02:00,4.1,616.0,93.0,7.0
2025-07-12T11:48:00.000+02:00,5.9,616.0,90.0,4.0
2025-07-12T12:13:00.000+02:00,4.7,692.0,80.0,8.0
2025-07-12T12:38:00.000+02:00,10.6,692.0,83.0,4.0
2025-07-12T12:48:00.000+02:00,4.7,692.0,95.0,7.0
2025-07-12T13:08:00.000+02:00,3.3,705.0,94.0,10.0
2025-07-12T13:28:00.000+02:00,2.9,705.0,83.0,11.0
2025-07-12T13:38:00.000+02:00,3.5,705.0,99.0,9.0
2025-07-12T13:53:00.000+02:00,9.7,705.0,96.0,3.0
2025-07-12T14:38:00.000+02:00,8.1,726.0,109.0,6.0
2025-07-12T15:13:00.000+02:00,4.3,686.0,107.0,8.0
2025-07-12T15:38:00.000+02:00,3.8,686.0,87.0,8.0
2025-07-12T15:48:00.000+02:00,6.7,686.0,88.0,5.0
2025-07-12T16:13:00.000+02:00,8.7,686.0,89.0,4.0
2025-07-12T16:33:00.000+02:00,4.8,686.0,102.0,6.0
2025-07-12T16:48:00.000+02:00,4.8,686.0,90.0,7.0
2025-07-12T17:08:00.000+02:00,2.8,727.0,88.0,14.0
2025-07-12T17:28:00.000+02:00,2.7,727.0,93.0,12.0
2025-07-12T17:43:00.000+02:00,7.9,727.0,99.0,5.0
2025-07-12T17:53:00.000+02:00,3.9,727.0,99.0,9.0
2025-07-12T18:28:00.000+02:00,10.9,592.0,104.0,4.0
2025-07-12T18:48:00.000+02:00,7.9,592.0,90.0,4.0
2025-07-12T19:08:00.000+02:00,10.8,609.0,102.0,3.0
2025-07-12T19:28:00.000+02:00,8.8,609.0,92.0,3.0
2025-07-12T19:43:00.000+02:00,10.3,609.0,95.0,4.0
2025-07-12T19:53:00.000+02:00,2.8,609.0,102.0,8.0
2025-07-12T20:32:00.000+02:00,6.9,569.0,106.0,5.0
2025-07-12T20:47:00.000+02:00,5.0,569.0,98.0,7.0
2025-07-12T21:07:00.000+02:00,8.5,513.0,103.0,3.0
2025-07-12T21:22:00.000+02:00,15.0,513.0,93.0,2.0
2025-07-12T21:24:00.000+02:00,10.6,513.0,103.0,3.0
2025-07-12T21:48:00.000+02:00,22.3,513.0,108.0,1.0
2025-07-12T22:13:00.000+02:00,10.5,393.0,106.0,4.0
2025-07-12T22:33:00.000+02:00,14.2,393.0,125.0,3.0
2025-07-12T22:48:00.000+02:00,16.0,393.0,95.0,1.0
2025-07-12T23:08:00.000+02:00,11.5,253.0,112.0,3.0
2025-07-12T23:28:00.000+02:00,20.2,253.0,119.0,2.0
2025-07-12T23:38:00.000+02:00,25.4,253.0,111.0,0.0
2025-07-12T23:53:00.000+02:00,21.6,253.0,104.0,0.0
2025-07-13T00:18:00.000+02:00,25.4,183.0,114.0,0.0
2025-07-13T00:38:00.000+02:00,25.4,183.0,92.0,0.0
2025-07-13T00:48:00.000+02:00,9.3,183.0,100.0,0.0
2025-07-13T01:13:00.000+02:00,16.1,115.0,96.0,0.0
2025-07-13T01:33:00.000+02:00,14.0,115.0,86.0,1.0
2025-07-13T01:48:00.000+02:00,3.2,115.0,94.0,0.0
2025-07-13T03:13:00.000+02:00,25.4,35.0,84.0,0.0
2025-07-13T05:08:00.000+02:00,25.4,23.0,105.0,0.0
2025-07-13T06:03:00.000+02:00,25.4,31.0,106.0,0.0
2025-07-13T06:43:00.000+02:00,19.0,31.0,98.0,0.0
2025-07-13T07:08:00.000+02:00,25.4,49.0,92.0,0.0
2025-07-13T07:33:00.000+02:00,14.2,49.0,93.0,0.0
2025-07-13T07:43:00.000+02:00,17.7,49.0,104.0,0.0
2025-07-13T08:18:00.000+02:00,13.4,103.0,93.0,2.0
2025-07-13T08:48:00.000+02:00,8.8,103.0,85.0,5.0
2025-07-13T09:13:00.000+02:00,12.8,179.0,88.0,2.0
2025-07-13T09:33:00.000+02:00,16.3,179.0,95.0,2.0
2025-07-13T09:43:00.000+02:00,15.4,179.0,101.0,2.0
2025-07-13T09:53:00.000+02:00,15.6,179.0,86.0,1.0
2025-07-13T10:28:00.000+02:00,3.2,258.0,99.0,9.0
2025-07-13T10:48:00.000+02:00,8.6,258.0,92.0,5.0
2025-07-13T11:13:00.000+02:00,3.8,462.0,92.0,9.0
2025-07-13T11:33:00.000+02:00,4.0,462.0,89.0,9.0
2025-07-13T11:43:00.000+02:00,5.1,462.0,84.0,8.0
2025-07-13T12:08:00.000+02:00,6.3,519.0,93.0,7.0
2025-07-13T12:38:00.000+02:00,4.9,519.0,101.0,10.0
2025-07-13T12:48:00.000+02:00,7.9,519.0,105.0,4.0
2025-07-13T13:08:00.000+02:00,6.3,603.0,88.0,6.0
2025-07-13T13:28:00.000+02:00,5.2,603.0,86.0,6.0
2025-07-13T13:43:00.000+02:00,7.2,603.0,97.0,4.0
2025-07-13T13:53:00.000+02:00,8.5,603.0,106.0,4.0
2025-07-13T14:48:00.000+02:00,4.6,625.0,92.0,5.0
2025-07-13T15:24:00.000+02:00,4.8,600.0,96.0,6.0
2025-07-13T15:44:00.000+02:00,5.8,600.0,97.0,6.0
2025-07-13T15:54:00.000+02:00,3.1,600.0,96.0,15.0
2025-07-13T16:19:00.000+02:00,3.9,671.0,93.0,12.0
2025-07-13T16:39:00.000+02:00,9.1,671.0,102.0,3.0
2025-07-13T16:49:00.000+02:00,9.2,671.0,97.0,4.0
2025-07-13T17:14:00.000+02:00,9.7,657.0,88.0,3.0
2025-07-13T17:34:00.000+02:00,2.5,657.0,101.0,12.0
2025-07-13T17:44:00.000+02:00,5.3,657.0,83.0,7.0
2025-07-13T18:04:00.000+02:00,5.1,767.0,105.0,7.0
2025-07-13T18:34:00.000+02:00,1.9,767.0,94.0,18.0
2025-07-13T18:49:00.000+02:00,3.4,767.0,83.0,14.0
2025-07-13T19:14:00.000+02:00,3.9,811.0,109.0,7.0
2025-07-13T19:34:00.000+02:00,4.7,811.0,93.0,8.0
2025-07-13T19:49:00.000+02:00,4.9,811.0,100.0,8.0
2025-07-13T20:04:00.000+02:00,2.4,727.0,107.0,12.0
2025-07-13T20:39:00.000+02:00,14.4,727.0,85.0,3.0
2025-07-13T20:54:00.000+02:00,4.2,727.0,85.0,7.0
2025-07-13T21:19:00.000+02:00,7.2,703.0,110.0,5.0
2025-07-13T21:34:00.000+02:00,22.0,703.0,103.0,0.0
2025-07-13T21:44:00.000+02:00,4.4,703.0,103.0,7.0
2025-07-13T21:54:00.000+02:00,5.4,703.0,91.0,5.0
2025-07-13T22:24:00.000+02:00,20.2,512.0,90.0,0.0
2025-07-13T22:39:00.000+02:00,7.3,512.0,101.0,3.0
2025-07-13T22:54:00.000+02:00,24.0,512.0,106.0,1.0
2025-07-13T23:19:00.000+02:00,2.0,312.0,101.0,1.0
2025-07-13T23:34:00.000+02:00,11.0,312.0,106.0,3.0
2025-07-13T23:44:00.000+02:00,6.0,312.0,104.0,1.0
2025-07-14T00:04:00.000+02:00,11.4,162.0,109.0,2.0
2025-07-14T00:29:00.000+02:00,6.5,162.0,94.0,0.0
2025-07-14T00:44:00.000+02:00,3.1,162.0,109.0,0.0
2025-07-14T01:08:00.000+02:00,24.1,72.0,100.0,1.0
2025-07-14T01:28:00.000+02:00,25.4,72.0,112.0,0.0
2025-07-14T01:43:00.000+02:00,25.4,72.0,94.0,0.0
2025-07-14T01:58:00.000+02:00,25.4,72.0,100.0,0.0
2025-07-14T04:23:00.000+02:00,25.4,23.0,107.0,0.0
2025-07-14T05:48:00.000+02:00,25.4,28.0,107.0,0.0
2025-07-14T06:33:00.000+02:00,8.2,105.0,100.0,5.0
2025-07-14T06:58:00.000+02:00,7.3,105.0,103.0,4.0
2025-07-14T07:33:00.000+02:00,5.3,392.0,82.0,6.0
2025-07-14T07:48:00.000+02:00,2.7,392.0,90.0,12.0
2025-07-14T08:28:00.000+02:00,4.8,750.0,96.0,5.0
2025-07-14T08:53:00.000+02:00,3.8,750.0,75.0,8.0
2025-07-14T09:28:00.000+02:00,14.0,655.0,89.0,2.0
2025-07-14T09:43:00.000+02:00,6.9,655.0,95.0,5.0
2025-07-14T09:53:00.000+02:00,9.5,655.0,101.0,2.0
2025-07-14T10:38:00.000+02:00,3.9,600.0,88.0,7.0
2025-07-14T10:58:00.000+02:00,3.3,600.0,98.0,12.0
2025-07-14T11:33:00.000+02:00,5.8,617.0,90.0,6.0
2025-07-14T11:48:00.000+02:00,6.2,617.0,83.0,5.0
2025-07-14T12:23:00.000+02:00,3.7,673.0,87.0,10.0
2025-07-14T12:43:00.000+02:00,4.8,673.0,92.0,6.0
2025-07-14T13:03:00.000+02:00,2.5,690.0,86.0,14.0
2025-07-14T13:23:00.000+02:00,5.7,690.0,75.0,8.0
2025-07-14T13:38:00.000+02:00,4.8,690.0,84.0,9.0
2025-07-14T13:53:00.000+02:00,5.4,690.0,91.0,7.0
2025-07-14T14:53:00.000+02:00,3.8,765.0,78.0,9.0
2025-07-14T15:33:00.000+02:00,7.2,923.0,108.0,4.0
2025-07-14T15:53:00.000+02:00,1.8,923.0,94.0,20.0
2025-07-14T16:23:00.000+02:00,1.7,1304.0,69.0,23.0
2025-07-14T16:48:00.000+02:00,2.2,1304.0,74.0,19.0
2025-07-14T17:08:00.000+02:00,2.8,1457.0,91.0,11.0
2025-07-14T17:33:00.000+02:00,2.5,1457.0,91.0,13.0
2025-07-14T17:48:00.000+02:00,4.3,1457.0,97.0,8.0
2025-07-14T18:23:00.000+02:00,8.3,887.0,90.0,4.0
2025-07-14T18:48:00.000+02:00,4.2,887.0,97.0,9.0
2025-07-14T19:13:00.000+02:00,4.1,872.0,98.0,9.0
2025-07-14T19:33:00.000+02:00,9.2,872.0,92.0,4.0
2025-07-14T19:48:00.000+02:00,3.2,872.0,99.0,4.0
2025-07-14T20:23:00.000+02:00,11.9,593.0,111.0,2.0
2025-07-14T20:53:00.000+02:00,1.2,593.0,101.0,1.0
2025-07-14T21:13:00.000+02:00,7.7,456.0,102.0,3.0
2025-07-14T21:28:00.000+02:00,15.1,456.0,94.0,3.0
2025-07-14T21:43:00.000+02:00,20.9,456.0,111.0,1.0
2025-07-14T21:53:00.000+02:00,18.8,456.0,90.0,1.0
2025-07-14T22:28:00.000+02:00,19.4,346.0,94.0,3.0
2025-07-14T22:43:00.000+02:00,22.5,346.0,101.0,0.0
2025-07-14T23:04:00.000+02:00,23.1,212.0,98.0,0.0
2025-07-14T23:29:00.000+02:00,25.4,212.0,104.0,0.0
2025-07-14T23:39:00.000+02:00,0.9,212.0,104.0,0.0
2025-07-14T23:54:00.000+02:00,25.4,212.0,102.0,0.0
2025-07-15T00:19:00.000+02:00,14.6,101.0,104.0,1.0
2025-07-15T00:44:00.000+02:00,25.4,101.0,95.0,0.0
2025-07-15T00:54:00.000+02:00,25.4,101.0,115.0,0.0
2025-07-15T01:24:00.000+02:00,9.4,54.0,106.0,0.0
2025-07-15T01:39:00.000+02:00,25.5,54.0,99.0,0.0
2025-07-15T01:54:00.000+02:00,25.4,54.0,89.0,0.0
2025-07-15T04:04:00.000+02:00,25.4,21.0,91.0,0.0
2025-07-15T05:39:00.000+02:00,12.3,14.0,89.0,1.0
2025-07-15T06:23:00.000+02:00,9.5,85.0,102.0,6.0
2025-07-15T06:53:00.000+02:00,6.5,85.0,94.0,5.0
2025-07-15T07:28:00.000+02:00,2.0,337.0,93.0,16.0
2025-07-15T07:48:00.000+02:00,2.6,337.0,93.0,14.0
2025-07-15T08:23:00.000+02:00,7.9,790.0,89.0,4.0
2025-07-15T08:53:00.000+02:00,4.3,790.0,95.0,7.0
2025-07-15T09:23:00.000+02:00,11.6,629.0,85.0,4.0
2025-07-15T09:43:00.000+02:00,8.0,629.0,105.0,1.0
2025-07-15T09:53:00.000+02:00,4.1,629.0,93.0,10.0
2025-07-15T10:33:00.000+02:00,3.8,518.0,93.0,8.0
2025-07-15T10:58:00.000+02:00,3.8,518.0,80.0,9.0
2025-07-15T11:33:00.000+02:00,3.8,612.0,80.0,10.0
2025-07-15T11:53:00.000+02:00,11.1,612.0,89.0,3.0
2025-07-15T12:23:00.000+02:00,9.4,631.0,90.0,4.0
2025-07-15T12:44:00.000+02:00,7.9,631.0,83.0,5.0
2025-07-15T12:59:00.000+02:00,3.4,631.0,117.0,9.0
2025-07-15T13:24:00.000+02:00,7.1,731.0,96.0,6.0
2025-07-15T13:39:00.000+02:00,3.4,731.0,93.0,8.0
2025-07-15T13:44:00.000+02:00,4.8,731.0,90.0,8.0
2025-07-15T14:44:00.000+02:00,5.8,754.0,93.0,5.0
2025-07-15T15:24:00.000+02:00,5.1,840.0,91.0,6.0
2025-07-15T15:54:00.000+02:00,3.5,840.0,93.0,10.0
2025-07-15T16:19:00.000+02:00,3.2,1177.0,81.0,11.0
2025-07-15T16:39:00.000+02:00,4.5,1177.0,86.0,8.0
2025-07-15T17:24:00.000+02:00,3.3,1109.0,94.0,10.0
2025-07-15T17:44:00.000+02:00,3.6,1109.0,96.0,7.0
2025-07-15T17:59:00.000+02:00,7.0,1109.0,88.0,4.0
2025-07-15T18:34:00.000+02:00,4.1,737.0,104.0,11.0
2025-07-15T18:54:00.000+02:00,5.6,737.0,95.0,6.0
2025-07-15T19:24:00.000+02:00,11.1,620.0,100.0,2.0
2025-07-15T19:44:00.000+02:00,7.2,620.0,92.0,4.0
2025-07-15T19:54:00.000+02:00,5.0,620.0,106.0,8.0
2025-07-15T20:39:00.000+02:00,7.5,596.0,101.0,5.0
2025-07-15T20:54:00.000+02:00,15.9,596.0,94.0,2.0
2025-07-15T21:24:00.000+02:00,17.1,469.0,96.0,2.0
2025-07-15T21:39:00.000+02:00,13.3,469.0,109.0,3.0
2025-07-15T21:49:00.000+02:00,4.2,469.0,99.0,1.0
2025-07-15T22:19:00.000+02:00,5.9,356.0,105.0,5.0
2025-07-15T22:39:00.000+02:00,21.1,356.0,110.0,2.0
2025-07-15T22:54:00.000+02:00,25.4,356.0,101.0,0.0
2025-07-15T23:24:00.000+02:00,15.8,224.0,95.0,1.0
2025-07-15T23:39:00.000+02:00,5.7,224.0,126.0,0.0
2025-07-15T23:49:00.000+02:00,12.9,224.0,92.0,1.0
2025-07-16T00:14:00.000+02:00,24.7,117.0,108.0,1.0
2025-07-16T00:39:00.000+02:00,25.4,117.0,103.0,0.0
2025-07-16T00:54:00.000+02:00,15.1,117.0,100.0,0.0
2025-07-16T01:19:00.000+02:00,25.4,54.0,112.0,0.0
2025-07-16T01:34:00.000+02:00,25.4,54.0,105.0,0.0
2025-07-16T01:49:00.000+02:00,25.4,54.0,101.0,0.0
2025-07-16T03:19:00.000+02:00,5.9,22.0,97.0,0.0
2025-07-16T05:14:00.000+02:00,25.4,20.0,102.0,0.0
2025-07-16T06:04:00.000+02:00,20.0,72.0,98.0,0.0
2025-07-16T06:49:00.000+02:00,12.4,72.0,91.0,3.0
2025-07-16T07:14:00.000+02:00,4.7,340.0,104.0,6.0
2025-07-16T07:44:00.000+02:00,3.6,340.0,101.0,9.0
2025-07-16T07:54:00.000+02:00,5.7,340.0,89.0,6.0
2025-07-16T08:39:00.000+02:00,6.6,717.0,96.0,5.0
2025-07-16T08:59:00.000+02:00,4.4,717.0,95.0,10.0
2025-07-16T09:29:00.000+02:00,15.3,582.0,95.0,2.0
2025-07-16T09:44:00.000+02:00,8.5,582.0,88.0,5.0
2025-07-16T09:54:00.000+02:00,4.6,582.0,85.0,8.0
2025-07-16T10:34:00.000+02:00,3.9,569.0,78.0,10.0
2025-07-16T10:58:00.000+02:00,4.0,569.0,83.0,9.0
2025-07-16T11:33:00.000+02:00,5.5,631.0,90.0,6.0
2025-07-16T11:48:00.000+02:00,4.3,631.0,92.0,8.0
2025-07-16T12:18:00.000+02:00,6.5,668.0,111.0,4.0
2025-07-16T12:43:00.000+02:00,3.6,668.0,96.0,8.0
2025-07-16T12:53:00.000+02:00,5.3,668.0,100.0,5.0
2025-07-16T13:23:00.000+02:00,6.5,766.0,108.0,5.0
2025-07-16T13:38:00.000+02:00,4.1,766.0,86.0,11.0
2025-07-16T13:48:00.000+02:00,2.7,766.0,80.0,15.0
2025-07-16T14:38:00.000+02:00,3.6,734.0,91.0,12.0
2025-07-16T15:23:00.000+02:00,3.3,925.0,82.0,11.0
2025-07-16T15:53:00.000+02:00,2.3,925.0,89.0,14.0
2025-07-16T16:23:00.000+02:00,1.8,1290.0,99.0,17.0
2025-07-16T16:43:00.000+02:00,3.3,1290.0,93.0,11.0
2025-07-16T16:53:00.000+02:00,3.5,1290.0,96.0,8.0
2025-07-16T17:28:00.000+02:00,5.4,1186.0,113.0,6.0
2025-07-16T17:48:00.000+02:00,4.4,1186.0,92.0,8.0
2025-07-16T18:08:00.000+02:00,8.3,786.0,109.0,4.0
2025-07-16T18:43:00.000+02:00,5.3,786.0,84.0,7.0
2025-07-16T19:09:00.000+02:00,6.5,557.0,109.0,5.0
2025-07-16T19:34:00.000+02:00,6.4,557.0,93.0,5.0
2025-07-16T19:49:00.000+02:00,11.7,557.0,94.0,3.0
2025-07-16T20:24:00.000+02:00,13.3,492.0,95.0,2.0
2025-07-16T20:54:00.000+02:00,7.4,492.0,91.0,3.0
2025-07-16T21:19:00.000+02:00,6.4,476.0,96.0,4.0
2025-07-16T21:34:00.000+02:00,5.9,476.0,96.0,5.0
2025-07-16T21:44:00.000+02:00,10.5,476.0,88.0,5.0
2025-07-16T21:54:00.000+02:00,7.4,476.0,108.0,4.0
2025-07-16T22:29:00.000+02:00,5.6,383.0,97.0,1.0
2025-07-16T22:49:00.000+02:00,13.0,383.0,103.0,1.0
2025-07-16T23:09:00.000+02:00,19.8,255.0,105.0,3.0
2025-07-16T23:29:00.000+02:00,7.9,255.0,116.0,0.0
2025-07-16T23:44:00.000+02:00,24.5,255.0,106.0,0.0
2025-07-16T23:54:00.000+02:00,18.5,255.0,95.0,0.0
2025-07-17T00:29:00.000+02:00,25.4,117.0,100.0,0.0
2025-07-17T00:49:00.000+02:00,25.4,117.0,107.0,0.0
2025-07-17T01:09:00.000+02:00,9.3,61.0,113.0,1.0
2025-07-17T01:29:00.000+02:00,25.4,61.0,99.0,0.0
2025-07-17T01:44:00.000+02:00,25.4,61.0,101.0,0.0
2025-07-17T01:54:00.000+02:00,25.4,61.0,103.0,0.0
2025-07-17T04:19:00.000+02:00,16.7,23.0,125.0,0.0
2025-07-17T05:44:00.000+02:00,4.2,19.0,95.0,0.0
2025-07-17T06:24:00.000+02:00,11.8,58.0,99.0,2.0
2025-07-17T06:54:00.000+02:00,4.3,58.0,91.0,7.0
2025-07-17T07:29:00.000+02:00,3.9,328.0,102.0,8.0
2025-07-17T07:49:00.000+02:00,3.6,328.0,90.0,10.0
2025-07-17T08:24:00.000+02:00,3.5,748.0,80.0,10.0
2025-07-17T08:54:00.000+02:00,4.7,748.0,101.0,7.0
2025-07-17T09:24:00.000+02:00,8.1,619.0,93.0,4.0
2025-07-17T09:39:00.000+02:00,4.1,619.0,86.0,9.0
2025-07-17T09:49:00.000+02:00,10.6,619.0,93.0,4.0
2025-07-17T10:29:00.000+02:00,10.0,583.0,93.0,2.0
2025-07-17T10:54:00.000+02:00,6.0,583.0,90.0,5.0
