measurement_time,TrafficHeadway,TrafficFlow,TrafficSpeed,TrafficConcentration
2025-07-23T17:38:00.000+02:00,3.6,1083.0,92.0,9.0
2025-07-23T18:08:00.000+02:00,4.2,758.0,98.0,8.0
2025-07-23T18:43:00.000+02:00,6.1,758.0,85.0,4.0
2025-07-23T19:08:00.000+02:00,11.8,640.0,107.0,2.0
2025-07-23T19:38:00.000+02:00,3.8,640.0,107.0,8.0
2025-07-23T19:48:00.000+02:00,7.2,640.0,108.0,4.0
2025-07-23T20:28:00.000+02:00,1.8,578.0,95.0,1.0
2025-07-23T20:54:00.000+02:00,13.5,578.0,94.0,3.0
2025-07-23T21:19:00.000+02:00,6.9,522.0,84.0,6.0
2025-07-23T21:34:00.000+02:00,7.8,522.0,101.0,5.0
2025-07-23T21:49:00.000+02:00,9.8,522.0,108.0,3.0
2025-07-23T22:14:00.000+02:00,5.7,405.0,101.0,8.0
2025-07-23T22:39:00.000+02:00,7.0,405.0,94.0,5.0
2025-07-23T22:54:00.000+02:00,24.9,405.0,98.0,1.0
2025-07-23T23:24:00.000+02:00,8.7,280.0,113.0,0.0
2025-07-23T23:39:00.000+02:00,25.4,280.0,93.0,0.0
2025-07-23T23:49:00.000+02:00,16.6,280.0,101.0,2.0
2025-07-24T00:19:00.000+02:00,7.7,127.0,100.0,1.0
2025-07-24T00:39:00.000+02:00,25.4,127.0,89.0,0.0
2025-07-24T00:54:00.000+02:00,21.0,127.0,107.0,0.0
2025-07-24T01:24:00.000+02:00,25.4,69.0,92.0,0.0
2025-07-24T01:39:00.000+02:00,25.4,69.0,117.0,0.0
2025-07-24T01:54:00.000+02:00,25.4,69.0,88.0,0.0
2025-07-24T04:09:00.000+02:00,25.4,28.0,104.0,0.0
2025-07-24T05:39:00.000+02:00,25.4,28.0,111.0,0.0
2025-07-24T06:24:00.000+02:00,13.1,82.0,107.0,2.0
2025-07-24T06:54:00.000+02:00,10.2,82.0,98.0,3.0
2025-07-24T07:34:00.000+02:00,5.3,368.0,111.0,4.0
2025-07-24T07:49:00.000+02:00,4.6,368.0,83.0,9.0
2025-07-24T08:29:00.000+02:00,14.0,694.0,113.0,1.0
2025-07-24T08:54:00.000+02:00,4.6,694.0,106.0,6.0
2025-07-24T09:29:00.000+02:00,9.9,581.0,95.0,3.0
2025-07-24T09:44:00.000+02:00,2.2,581.0,85.0,13.0
2025-07-24T09:54:00.000+02:00,5.5,581.0,87.0,6.0
2025-07-24T10:34:00.000+02:00,6.2,565.0,83.0,6.0
2025-07-24T10:54:00.000+02:00,2.7,565.0,87.0,19.0
2025-07-24T11:29:00.000+02:00,7.5,689.0,97.0,4.0
2025-07-24T11:49:00.000+02:00,5.0,689.0,89.0,5.0
2025-07-24T12:14:00.000+02:00,5.2,722.0,88.0,7.0
2025-07-24T12:39:00.000+02:00,6.6,722.0,92.0,6.0
2025-07-24T12:54:00.000+02:00,4.7,722.0,101.0,8.0
2025-07-24T13:24:00.000+02:00,6.5,782.0,102.0,4.0
2025-07-24T13:39:00.000+02:00,3.0,782.0,89.0,9.0
2025-07-24T13:49:00.000+02:00,4.0,782.0,92.0,9.0
2025-07-24T14:44:00.000+02:00,5.2,778.0,85.0,6.0
2025-07-24T15:29:00.000+02:00,5.7,911.0,102.0,6.0
2025-07-24T15:54:00.000+02:00,4.7,911.0,98.0,8.0
2025-07-24T16:29:00.000+02:00,2.9,1193.0,95.0,12.0
2025-07-24T16:49:00.000+02:00,3.6,1193.0,83.0,11.0
2025-07-24T17:14:00.000+02:00,3.5,1160.0,92.0,10.0
2025-07-24T17:34:00.000+02:00,4.8,1160.0,89.0,8.0
2025-07-24T17:49:00.000+02:00,4.9,1160.0,83.0,7.0
2025-07-24T18:24:00.000+02:00,5.1,814.0,81.0,6.0
2025-07-24T18:49:00.000+02:00,16.4,814.0,89.0,1.0
2025-07-24T19:14:00.000+02:00,7.5,683.0,94.0,5.0
2025-07-24T19:34:00.000+02:00,7.2,683.0,112.0,4.0
2025-07-24T19:49:00.000+02:00,2.4,683.0,89.0,14.0
2025-07-24T20:25:00.000+02:00,5.5,643.0,89.0,6.0
2025-07-24T20:55:00.000+02:00,9.9,643.0,90.0,3.0
2025-07-24T21:20:00.000+02:00,8.2,573.0,93.0,4.0
2025-07-24T21:35:00.000+02:00,7.0,573.0,88.0,5.0
2025-07-24T21:45:00.000+02:00,10.9,573.0,101.0,2.0
2025-07-24T22:08:00.000+02:00,11.4,376.0,103.0,2.0
2025-07-24T22:33:00.000+02:00,4.9,376.0,92.0,3.0
2025-07-24T22:48:00.000+02:00,25.4,376.0,96.0,0.0
2025-07-24T23:13:00.000+02:00,13.1,245.0,91.0,3.0
2025-07-24T23:33:00.000+02:00,11.2,245.0,94.0,1.0
2025-07-24T23:43:00.000+02:00,3.4,245.0,101.0,0.0
2025-07-25T00:03:00.000+02:00,17.4,159.0,122.0,0.0
2025-07-25T00:28:00.000+02:00,25.1,159.0,93.0,0.0
2025-07-25T00:48:00.000+02:00,25.4,159.0,104.0,0.0
2025-07-25T01:14:00.000+02:00,25.4,78.0,117.0,0.0
2025-07-25T01:34:00.000+02:00,25.4,78.0,117.0,0.0
2025-07-25T01:49:00.000+02:00,14.8,78.0,94.0,2.0
2025-07-25T03:04:00.000+02:00,14.0,30.0,104.0,1.0
2025-07-25T05:04:00.000+02:00,25.4,21.0,92.0,0.0
2025-07-25T06:04:00.000+02:00,15.8,82.0,97.0,2.0
2025-07-25T06:49:00.000+02:00,8.5,82.0,107.0,5.0
2025-07-25T07:19:00.000+02:00,6.2,386.0,103.0,5.0
2025-07-25T07:49:00.000+02:00,5.0,386.0,92.0,6.0
2025-07-25T08:14:00.000+02:00,7.5,693.0,86.0,5.0
2025-07-25T08:49:00.000+02:00,12.1,693.0,110.0,2.0
2025-07-25T09:14:00.000+02:00,8.6,578.0,96.0,3.0
2025-07-25T09:34:00.000+02:00,4.7,578.0,76.0,7.0
2025-07-25T09:49:00.000+02:00,4.5,578.0,71.0,10.0
2025-07-25T10:19:00.000+02:00,3.7,566.0,85.0,8.0
2025-07-25T10:49:00.000+02:00,2.3,566.0,92.0,16.0
2025-07-25T11:14:00.000+02:00,3.1,666.0,64.0,13.0
2025-07-25T11:39:00.000+02:00,7.3,666.0,98.0,4.0
2025-07-25T11:54:00.000+02:00,4.0,666.0,81.0,9.0
2025-07-25T12:29:00.000+02:00,3.2,798.0,90.0,13.0
2025-07-25T12:49:00.000+02:00,3.4,798.0,85.0,13.0
2025-07-25T13:14:00.000+02:00,3.3,899.0,103.0,9.0
2025-07-25T13:29:00.000+02:00,2.9,899.0,86.0,16.0
2025-07-25T13:44:00.000+02:00,3.0,899.0,104.0,11.0
2025-07-25T13:57:00.000+02:00,2.8,899.0,85.0,20.0
2025-07-25T14:57:00.000+02:00,3.1,908.0,99.0,9.0
2025-07-25T15:42:00.000+02:00,11.7,975.0,89.0,3.0
2025-07-25T15:57:00.000+02:00,4.2,975.0,92.0,5.0
2025-07-25T16:27:00.000+02:00,2.0,1237.0,81.0,20.0
2025-07-25T16:47:00.000+02:00,5.0,1237.0,98.0,6.0
2025-07-25T17:07:00.000+02:00,4.4,1221.0,94.0,9.0
2025-07-25T17:32:00.000+02:00,4.3,1221.0,99.0,7.0
2025-07-25T17:47:00.000+02:00,3.9,1221.0,95.0,10.0
2025-07-25T18:17:00.000+02:00,2.8,898.0,85.0,16.0
2025-07-25T18:47:00.000+02:00,7.7,898.0,102.0,4.0
2025-07-25T19:07:00.000+02:00,5.9,773.0,99.0,6.0
2025-07-25T19:37:00.000+02:00,3.9,773.0,109.0,7.0
2025-07-25T19:47:00.000+02:00,9.4,773.0,100.0,4.0
2025-07-25T20:22:00.000+02:00,6.7,673.0,93.0,4.0
2025-07-25T20:52:00.000+02:00,5.3,673.0,78.0,3.0
2025-07-25T21:12:00.000+02:00,14.0,585.0,103.0,2.0
2025-07-25T21:27:00.000+02:00,4.8,585.0,94.0,8.0
2025-07-25T21:37:00.000+02:00,8.6,585.0,98.0,3.0
2025-07-25T21:52:00.000+02:00,16.7,585.0,90.0,1.0
2025-07-25T22:27:00.000+02:00,4.2,389.0,92.0,8.0
2025-07-25T22:47:00.000+02:00,13.1,389.0,87.0,2.0
2025-07-25T23:07:00.000+02:00,16.7,268.0,97.0,1.0
2025-07-25T23:17:00.000+02:00,5.3,268.0,82.0,5.0
2025-07-25T23:42:00.000+02:00,2.0,268.0,98.0,1.0
2025-07-25T23:52:00.000+02:00,10.9,268.0,101.0,3.0
2025-07-26T00:28:00.000+02:00,25.4,169.0,102.0,0.0
2025-07-26T00:48:00.000+02:00,17.2,169.0,90.0,0.0
2025-07-26T01:08:00.000+02:00,2.9,122.0,101.0,1.0
2025-07-26T01:28:00.000+02:00,25.4,122.0,94.0,0.0
2025-07-26T01:38:00.000+02:00,19.6,122.0,121.0,0.0
2025-07-26T01:58:00.000+02:00,4.9,122.0,109.0,1.0
2025-07-26T04:19:00.000+02:00,3.9,37.0,106.0,0.0
2025-07-26T05:39:00.000+02:00,25.3,35.0,100.0,1.0
2025-07-26T06:19:00.000+02:00,21.3,76.0,92.0,1.0
2025-07-26T06:54:00.000+02:00,17.9,76.0,91.0,2.0
2025-07-26T07:24:00.000+02:00,14.9,193.0,86.0,2.0
2025-07-26T07:44:00.000+02:00,9.6,193.0,85.0,2.0
2025-07-26T07:54:00.000+02:00,6.7,193.0,87.0,3.0
2025-07-26T08:39:00.000+02:00,14.0,255.0,89.0,2.0
2025-07-26T08:54:00.000+02:00,14.5,255.0,76.0,5.0
2025-07-26T09:24:00.000+02:00,4.3,364.0,91.0,9.0
2025-07-26T09:34:00.000+02:00,5.0,364.0,91.0,8.0
2025-07-26T09:49:00.000+02:00,6.5,364.0,90.0,6.0
2025-07-26T10:24:00.000+02:00,3.9,466.0,75.0,14.0
2025-07-26T10:44:00.000+02:00,3.4,466.0,84.0,10.0
2025-07-26T11:04:00.000+02:00,4.0,628.0,88.0,8.0
2025-07-26T11:29:00.000+02:00,3.9,628.0,90.0,8.0
2025-07-26T11:44:00.000+02:00,4.9,628.0,77.0,8.0
2025-07-26T11:54:00.000+02:00,4.5,628.0,81.0,10.0
2025-07-26T12:24:00.000+02:00,5.3,740.0,94.0,7.0
2025-07-26T12:44:00.000+02:00,4.3,740.0,98.0,7.0
2025-07-26T13:04:00.000+02:00,4.9,799.0,79.0,9.0
2025-07-26T13:24:00.000+02:00,3.7,799.0,81.0,10.0
2025-07-26T13:34:00.000+02:00,8.8,799.0,97.0,4.0
2025-07-26T13:49:00.000+02:00,5.8,799.0,83.0,7.0
2025-07-26T14:39:00.000+02:00,3.3,780.0,91.0,10.0
2025-07-26T15:14:00.000+02:00,3.6,760.0,99.0,8.0
2025-07-26T15:44:00.000+02:00,2.2,760.0,84.0,16.0
2025-07-26T15:54:00.000+02:00,10.7,760.0,92.0,3.0
2025-07-26T16:24:00.000+02:00,3.5,719.0,98.0,10.0
2025-07-26T16:44:00.000+02:00,3.3,719.0,89.0,10.0
2025-07-26T16:54:00.000+02:00,4.8,719.0,95.0,8.0
2025-07-26T17:24:00.000+02:00,7.3,748.0,87.0,5.0
2025-07-26T17:44:00.000+02:00,4.9,748.0,85.0,6.0
2025-07-26T17:54:00.000+02:00,7.0,748.0,91.0,6.0
2025-07-26T18:29:00.000+02:00,5.4,767.0,89.0,7.0
2025-07-26T18:49:00.000+02:00,3.3,767.0,88.0,12.0
2025-07-26T19:14:00.000+02:00,6.3,728.0,89.0,4.0
2025-07-26T19:34:00.000+02:00,5.8,728.0,92.0,6.0
2025-07-26T19:49:00.000+02:00,3.4,728.0,108.0,10.0
2025-07-26T20:14:00.000+02:00,10.7,590.0,89.0,2.0
2025-07-26T20:44:00.000+02:00,9.8,590.0,82.0,3.0
2025-07-26T20:54:00.000+02:00,5.2,590.0,87.0,7.0
2025-07-26T21:19:00.000+02:00,12.9,561.0,75.0,4.0
2025-07-26T21:34:00.000+02:00,25.4,561.0,78.0,0.0
2025-07-26T21:44:00.000+02:00,8.0,561.0,90.0,3.0
2025-07-26T22:04:00.000+02:00,11.2,278.0,88.0,2.0
2025-07-26T22:29:00.000+02:00,22.4,278.0,91.0,3.0
2025-07-26T22:44:00.000+02:00,6.7,278.0,97.0,0.0
2025-07-26T22:54:00.000+02:00,25.4,278.0,96.0,0.0
2025-07-26T23:25:00.000+02:00,25.5,164.0,93.0,1.0
2025-07-26T23:40:00.000+02:00,25.4,164.0,87.0,0.0
2025-07-26T23:50:00.000+02:00,24.6,164.0,94.0,0.0
2025-07-27T00:20:00.000+02:00,25.4,78.0,94.0,0.0
2025-07-27T00:40:00.000+02:00,24.3,78.0,101.0,1.0
2025-07-27T00:50:00.000+02:00,25.4,78.0,94.0,0.0
2025-07-27T01:20:00.000+02:00,25.4,51.0,88.0,0.0
2025-07-27T01:35:00.000+02:00,23.1,51.0,102.0,0.0
2025-07-27T01:50:00.000+02:00,25.4,51.0,100.0,0.0
2025-07-27T03:38:00.000+02:00,25.4,44.0,74.0,0.0
2025-07-27T05:25:00.000+02:00,23.9,66.0,73.0,1.0
2025-07-27T06:25:00.000+02:00,12.8,158.0,74.0,0.0
2025-07-27T07:00:00.000+02:00,4.9,158.0,69.0,7.0
2025-07-27T07:35:00.000+02:00,4.0,267.0,82.0,9.0
2025-07-27T07:50:00.000+02:00,5.6,267.0,80.0,8.0
2025-07-27T08:29:00.000+02:00,7.8,373.0,81.0,3.0
2025-07-27T08:54:00.000+02:00,7.1,373.0,62.0,11.0
2025-07-27T09:19:00.000+02:00,21.4,505.0,77.0,1.0
2025-07-27T09:34:00.000+02:00,11.2,505.0,66.0,5.0
2025-07-27T09:49:00.000+02:00,18.3,505.0,84.0,2.0
2025-07-27T10:09:00.000+02:00,3.9,560.0,78.0,13.0
2025-07-27T10:39:00.000+02:00,2.3,560.0,76.0,21.0
2025-07-27T10:54:00.000+02:00,2.9,560.0,71.0,15.0
2025-07-27T11:24:00.000+02:00,2.9,931.0,53.0,16.0
2025-07-27T11:39:00.000+02:00,2.9,931.0,74.0,14.0
2025-07-27T11:54:00.000+02:00,8.1,931.0,88.0,5.0
2025-07-27T12:29:00.000+02:00,8.1,952.0,91.0,3.0
2025-07-27T12:44:00.000+02:00,7.7,952.0,75.0,7.0
2025-07-27T12:59:00.000+02:00,9.4,952.0,88.0,4.0
2025-07-27T13:24:00.000+02:00,10.4,808.0,75.0,3.0
2025-07-27T13:39:00.000+02:00,5.6,808.0,77.0,11.0
2025-07-27T13:49:00.000+02:00,5.8,808.0,99.0,6.0
2025-07-27T14:39:00.000+02:00,4.2,672.0,98.0,9.0
2025-07-27T15:19:00.000+02:00,15.7,626.0,89.0,3.0
2025-07-27T15:44:00.000+02:00,4.8,626.0,85.0,8.0
2025-07-27T15:54:00.000+02:00,3.9,626.0,79.0,13.0
2025-07-27T16:19:00.000+02:00,4.5,587.0,77.0,9.0
2025-07-27T16:39:00.000+02:00,2.8,587.0,83.0,15.0
2025-07-27T16:54:00.000+02:00,5.0,587.0,85.0,7.0
2025-07-27T17:19:00.000+02:00,6.3,685.0,84.0,7.0
2025-07-27T17:39:00.000+02:00,4.1,685.0,90.0,8.0
2025-07-27T17:49:00.000+02:00,4.7,685.0,88.0,8.0
2025-07-27T18:19:00.000+02:00,14.5,645.0,100.0,2.0
2025-07-27T18:44:00.000+02:00,6.3,645.0,99.0,6.0
2025-07-27T18:54:00.000+02:00,5.8,645.0,93.0,6.0
2025-07-27T19:24:00.000+02:00,4.5,617.0,86.0,8.0
2025-07-27T19:44:00.000+02:00,3.3,617.0,87.0,10.0
2025-07-27T19:54:00.000+02:00,6.4,617.0,91.0,5.0
2025-07-27T20:34:00.000+02:00,10.5,571.0,92.0,4.0
2025-07-27T20:54:00.000+02:00,5.5,571.0,91.0,5.0
2025-07-27T21:19:00.000+02:00,7.2,606.0,91.0,3.0
2025-07-27T21:34:00.000+02:00,13.4,606.0,94.0,2.0
2025-07-27T21:44:00.000+02:00,10.4,606.0,99.0,0.0
2025-07-27T22:04:00.000+02:00,24.0,408.0,98.0,1.0
2025-07-27T22:29:00.000+02:00,22.4,408.0,99.0,1.0
2025-07-27T22:49:00.000+02:00,7.9,408.0,97.0,3.0
2025-07-27T23:09:00.000+02:00,19.2,238.0,95.0,1.0
2025-07-27T23:29:00.000+02:00,13.7,238.0,105.0,1.0
2025-07-27T23:44:00.000+02:00,9.3,238.0,95.0,4.0
2025-07-27T23:54:00.000+02:00,25.4,238.0,89.0,0.0
2025-07-28T00:24:00.000+02:00,21.0,162.0,103.0,1.0
2025-07-28T00:44:00.000+02:00,1.7,162.0,99.0,1.0
2025-07-28T00:54:00.000+02:00,19.2,162.0,99.0,0.0
2025-07-28T01:24:00.000+02:00,18.2,44.0,100.0,1.0
2025-07-28T01:44:00.000+02:00,25.0,44.0,105.0,0.0
2025-07-28T01:54:00.000+02:00,16.5,44.0,100.0,0.0
2025-07-28T04:29:00.000+02:00,25.4,17.0,100.0,0.0
2025-07-28T05:55:00.000+02:00,14.9,26.0,99.0,2.0
2025-07-28T06:50:00.000+02:00,9.9,79.0,89.0,3.0
2025-07-28T07:20:00.000+02:00,3.5,347.0,89.0,0.0
2025-07-28T07:50:00.000+02:00,6.0,347.0,94.0,6.0
2025-07-28T08:25:00.000+02:00,12.3,611.0,91.0,4.0
2025-07-28T08:55:00.000+02:00,8.6,611.0,70.0,6.0
2025-07-28T09:30:00.000+02:00,8.1,460.0,89.0,5.0
2025-07-28T09:45:00.000+02:00,4.4,460.0,86.0,5.0
2025-07-28T10:15:00.000+02:00,8.4,474.0,82.0,6.0
2025-07-28T10:45:00.000+02:00,10.8,474.0,86.0,3.0
2025-07-28T11:15:00.000+02:00,4.3,646.0,82.0,6.0
2025-07-28T11:45:00.000+02:00,5.0,646.0,90.0,9.0
2025-07-28T11:55:00.000+02:00,4.5,646.0,79.0,14.0
2025-07-28T12:30:00.000+02:00,3.9,697.0,88.0,8.0
2025-07-28T12:50:00.000+02:00,5.8,697.0,82.0,5.0
2025-07-28T13:19:00.000+02:00,4.7,788.0,99.0,7.0
2025-07-28T13:34:00.000+02:00,5.4,788.0,89.0,5.0
2025-07-28T13:49:00.000+02:00,5.0,788.0,95.0,6.0
2025-07-28T14:24:00.000+02:00,2.7,775.0,95.0,11.0
2025-07-28T15:19:00.000+02:00,2.0,934.0,102.0,15.0
2025-07-28T15:54:00.000+02:00,2.2,934.0,94.0,16.0
2025-07-28T16:24:00.000+02:00,2.8,1320.0,96.0,13.0
2025-07-28T16:49:00.000+02:00,2.3,1320.0,91.0,16.0
2025-07-28T17:14:00.000+02:00,0.0,1230.0,5.0,0.0
2025-07-28T17:39:00.000+02:00,1.8,1230.0,27.0,50.0
2025-07-28T17:54:00.000+02:00,1.8,1230.0,57.0,30.0
2025-07-28T18:34:00.000+02:00,21.6,887.0,75.0,2.0
2025-07-28T18:54:00.000+02:00,3.8,887.0,85.0,8.0
2025-07-28T19:29:00.000+02:00,4.5,755.0,86.0,8.0
2025-07-28T19:49:00.000+02:00,7.9,755.0,88.0,5.0
2025-07-28T20:14:00.000+02:00,10.5,645.0,83.0,4.0
2025-07-28T20:49:00.000+02:00,24.8,645.0,80.0,1.0
2025-07-28T21:09:00.000+02:00,18.8,367.0,92.0,1.0
2025-07-28T21:24:00.000+02:00,9.6,367.0,97.0,2.0
2025-07-28T21:44:00.000+02:00,1.4,367.0,100.0,1.0
2025-07-28T21:54:00.000+02:00,4.2,367.0,94.0,1.0
2025-07-28T22:29:00.000+02:00,3.6,233.0,94.0,0.0
2025-07-28T22:49:00.000+02:00,25.4,233.0,93.0,0.0
2025-07-28T23:09:00.000+02:00,9.6,144.0,92.0,2.0
2025-07-28T23:29:00.000+02:00,25.4,144.0,89.0,0.0
2025-07-28T23:44:00.000+02:00,17.0,144.0,97.0,0.0
2025-07-28T23:54:00.000+02:00,15.8,144.0,97.0,0.0
2025-07-29T00:29:00.000+02:00,20.8,74.0,89.0,1.0
2025-07-29T00:44:00.000+02:00,25.4,74.0,110.0,0.0
2025-07-29T01:14:00.000+02:00,25.4,27.0,111.0,0.0
2025-07-29T01:34:00.000+02:00,25.4,27.0,97.0,0.0
2025-07-29T01:49:00.000+02:00,25.4,27.0,88.0,0.0
2025-07-29T04:04:00.000+02:00,25.4,11.0,96.0,0.0
2025-07-29T05:50:00.000+02:00,25.4,14.0,103.0,0.0
2025-07-29T06:45:00.000+02:00,10.7,47.0,105.0,2.0
2025-07-29T07:15:00.000+02:00,5.7,285.0,111.0,5.0
2025-07-29T07:45:00.000+02:00,3.0,285.0,90.0,10.0
2025-07-29T08:10:00.000+02:00,10.3,613.0,100.0,3.0
2025-07-29T08:50:00.000+02:00,4.8,613.0,94.0,7.0
2025-07-29T09:15:00.000+02:00,9.2,516.0,96.0,3.0
2025-07-29T09:40:00.000+02:00,5.3,516.0,100.0,6.0
2025-07-29T09:50:00.000+02:00,3.3,516.0,80.0,9.0
2025-07-29T10:30:00.000+02:00,4.3,537.0,76.0,10.0
2025-07-29T10:55:00.000+02:00,7.8,537.0,86.0,4.0
2025-07-29T11:30:00.000+02:00,3.9,680.0,86.0,13.0
2025-07-29T11:50:00.000+02:00,5.4,680.0,92.0,6.0
2025-07-29T12:20:00.000+02:00,3.6,777.0,104.0,11.0
2025-07-29T12:45:00.000+02:00,2.8,777.0,88.0,12.0
2025-07-29T12:55:00.000+02:00,5.7,777.0,94.0,7.0
2025-07-29T13:25:00.000+02:00,7.3,805.0,85.0,5.0
2025-07-29T13:40:00.000+02:00,4.3,805.0,97.0,8.0
2025-07-29T13:50:00.000+02:00,4.3,805.0,93.0,7.0
2025-07-29T14:55:00.000+02:00,3.5,846.0,103.0,11.0
2025-07-29T15:40:00.000+02:00,1.6,905.0,93.0,21.0
2025-07-29T16:10:00.000+02:00,3.5,1317.0,93.0,8.0
2025-07-29T16:40:00.000+02:00,4.1,1317.0,84.0,8.0
2025-07-29T17:00:00.000+02:00,2.9,1317.0,93.0,7.0
2025-07-29T17:30:00.000+02:00,5.7,1135.0,101.0,5.0
2025-07-29T17:50:00.000+02:00,4.1,1135.0,85.0,7.0
2025-07-29T18:24:00.000+02:00,15.7,719.0,103.0,2.0
2025-07-29T18:54:00.000+02:00,3.4,719.0,99.0,5.0
2025-07-29T19:24:00.000+02:00,6.1,531.0,88.0,8.0
2025-07-29T19:44:00.000+02:00,11.4,531.0,90.0,3.0
2025-07-29T19:59:00.000+02:00,7.2,531.0,98.0,4.0
2025-07-29T20:44:00.000+02:00,8.9,454.0,101.0,4.0
2025-07-29T21:09:00.000+02:00,10.0,348.0,85.0,3.0
2025-07-29T21:29:00.000+02:00,6.1,348.0,97.0,1.0
2025-07-29T21:44:00.000+02:00,11.2,348.0,98.0,3.0
2025-07-29T21:54:00.000+02:00,1.3,348.0,98.0,1.0
2025-07-29T22:29:00.000+02:00,2.4,257.0,98.0,1.0
2025-07-29T22:49:00.000+02:00,25.4,257.0,112.0,0.0
2025-07-29T23:09:00.000+02:00,25.1,160.0,119.0,0.0
2025-07-29T23:34:00.000+02:00,25.4,160.0,113.0,0.0
2025-07-29T23:49:00.000+02:00,25.4,160.0,98.0,0.0
2025-07-30T00:09:00.000+02:00,25.4,96.0,109.0,0.0
2025-07-30T00:39:00.000+02:00,25.4,96.0,108.0,0.0
2025-07-30T00:54:00.000+02:00,25.4,96.0,116.0,0.0
2025-07-30T01:24:00.000+02:00,24.3,50.0,113.0,0.0
