measurement_time,TrafficHeadway,TrafficFlow,TrafficSpeed,TrafficConcentration
2025-07-30T01:34:00.000+02:00,25.4,50.0,104.0,0.0
2025-07-30T01:44:00.000+02:00,25.4,50.0,104.0,0.0
2025-07-30T03:59:00.000+02:00,2.1,16.0,116.0,0.0
2025-07-30T05:44:00.000+02:00,25.4,17.0,98.0,0.0
2025-07-30T06:29:00.000+02:00,9.6,59.0,107.0,2.0
2025-07-30T06:59:00.000+02:00,8.8,59.0,98.0,4.0
2025-07-30T07:39:00.000+02:00,4.1,342.0,97.0,8.0
2025-07-30T07:54:00.000+02:00,4.7,342.0,96.0,5.0
2025-07-30T08:44:00.000+02:00,10.1,700.0,94.0,3.0
2025-07-30T09:07:00.000+02:00,6.6,619.0,99.0,5.0
2025-07-30T09:37:00.000+02:00,12.0,619.0,84.0,3.0
2025-07-30T09:52:00.000+02:00,8.6,619.0,89.0,4.0
2025-07-30T10:32:00.000+02:00,13.0,498.0,93.0,2.0
2025-07-30T10:57:00.000+02:00,5.3,498.0,96.0,8.0
2025-07-30T11:32:00.000+02:00,15.1,604.0,87.0,2.0
2025-07-30T11:52:00.000+02:00,9.6,604.0,103.0,3.0
2025-07-30T12:27:00.000+02:00,4.8,625.0,75.0,6.0
2025-07-30T12:47:00.000+02:00,11.3,625.0,97.0,3.0
2025-07-30T13:12:00.000+02:00,4.4,613.0,89.0,8.0
2025-07-30T13:27:00.000+02:00,11.2,613.0,99.0,1.0
2025-07-30T13:42:00.000+02:00,4.1,613.0,87.0,10.0
2025-07-30T13:57:00.000+02:00,3.5,613.0,82.0,10.0
2025-07-30T14:57:00.000+02:00,8.1,716.0,91.0,6.0
2025-07-30T15:42:00.000+02:00,3.1,809.0,92.0,10.0
2025-07-30T16:07:00.000+02:00,3.2,1157.0,89.0,12.0
2025-07-30T16:37:00.000+02:00,3.9,1157.0,91.0,9.0
2025-07-30T16:52:00.000+02:00,4.7,1157.0,100.0,8.0
2025-07-30T17:27:00.000+02:00,2.4,1052.0,97.0,13.0
2025-07-30T17:47:00.000+02:00,9.6,1052.0,90.0,3.0
2025-07-30T18:17:00.000+02:00,4.1,804.0,104.0,8.0
2025-07-30T18:47:00.000+02:00,3.8,804.0,96.0,10.0
2025-07-30T19:07:00.000+02:00,3.3,620.0,97.0,9.0
2025-07-30T19:37:00.000+02:00,6.0,620.0,106.0,7.0
2025-07-30T19:52:00.000+02:00,5.2,620.0,109.0,1.0
2025-07-30T20:27:00.000+02:00,8.7,567.0,94.0,0.0
2025-07-30T20:52:00.000+02:00,7.6,567.0,79.0,3.0
2025-07-30T21:22:00.000+02:00,13.6,458.0,87.0,4.0
2025-07-30T21:37:00.000+02:00,16.7,458.0,94.0,2.0
2025-07-30T21:47:00.000+02:00,14.0,458.0,93.0,3.0
2025-07-30T22:12:00.000+02:00,7.4,318.0,105.0,4.0
2025-07-30T22:37:00.000+02:00,3.0,318.0,98.0,0.0
2025-07-30T22:52:00.000+02:00,19.1,318.0,105.0,0.0
2025-07-30T23:22:00.000+02:00,13.3,218.0,100.0,3.0
2025-07-30T23:37:00.000+02:00,25.4,218.0,93.0,0.0
2025-07-30T23:52:00.000+02:00,25.4,218.0,103.0,0.0
2025-07-31T00:17:00.000+02:00,25.4,151.0,123.0,0.0
2025-07-31T00:42:00.000+02:00,19.2,151.0,104.0,0.0
2025-07-31T00:52:00.000+02:00,25.4,151.0,103.0,0.0
2025-07-31T01:22:00.000+02:00,25.4,60.0,108.0,0.0
2025-07-31T01:42:00.000+02:00,24.4,60.0,92.0,0.0
2025-07-31T01:52:00.000+02:00,25.4,60.0,87.0,0.0
2025-07-31T04:22:00.000+02:00,25.4,16.0,110.0,0.0
2025-07-31T05:42:00.000+02:00,19.4,37.0,86.0,2.0
2025-07-31T06:32:00.000+02:00,7.0,82.0,106.0,4.0
2025-07-31T07:02:00.000+02:00,8.8,317.0,94.0,3.0
2025-07-31T07:33:00.000+02:00,3.6,317.0,115.0,10.0
2025-07-31T07:53:00.000+02:00,5.5,317.0,99.0,8.0
2025-07-31T08:43:00.000+02:00,5.8,637.0,89.0,5.0
2025-07-31T09:08:00.000+02:00,5.7,587.0,89.0,3.0
2025-07-31T09:33:00.000+02:00,5.7,587.0,87.0,6.0
2025-07-31T09:48:00.000+02:00,6.9,587.0,93.0,4.0
2025-07-31T10:18:00.000+02:00,3.6,558.0,98.0,9.0
2025-07-31T10:48:00.000+02:00,8.8,558.0,94.0,4.0
2025-07-31T11:18:00.000+02:00,5.0,671.0,81.0,5.0
2025-07-31T11:43:00.000+02:00,8.7,671.0,91.0,5.0
2025-07-31T11:58:00.000+02:00,5.3,671.0,95.0,3.0
2025-07-31T12:33:00.000+02:00,4.6,710.0,85.0,7.0
2025-07-31T12:53:00.000+02:00,4.4,710.0,86.0,7.0
2025-07-31T13:18:00.000+02:00,3.5,735.0,91.0,9.0
2025-07-31T13:28:00.000+02:00,5.8,735.0,99.0,6.0
2025-07-31T13:48:00.000+02:00,2.8,735.0,89.0,12.0
2025-07-31T14:22:00.000+02:00,3.6,749.0,89.0,10.0
2025-07-31T15:17:00.000+02:00,1.9,900.0,93.0,18.0
2025-07-31T15:52:00.000+02:00,2.4,900.0,79.0,18.0
2025-07-31T16:17:00.000+02:00,1.5,1232.0,86.0,25.0
2025-07-31T16:42:00.000+02:00,3.8,1232.0,82.0,10.0
2025-07-31T16:52:00.000+02:00,4.0,1232.0,83.0,9.0
2025-07-31T17:27:00.000+02:00,3.6,1097.0,98.0,9.0
2025-07-31T17:47:00.000+02:00,5.5,1097.0,94.0,7.0
2025-07-31T18:17:00.000+02:00,8.8,776.0,97.0,5.0
2025-07-31T18:47:00.000+02:00,5.7,776.0,86.0,6.0
2025-07-31T19:07:00.000+02:00,3.4,699.0,102.0,6.0
2025-07-31T19:37:00.000+02:00,5.8,699.0,90.0,4.0
2025-07-31T19:52:00.000+02:00,3.0,699.0,89.0,12.0
2025-07-31T20:27:00.000+02:00,5.9,633.0,99.0,1.0
2025-07-31T20:52:00.000+02:00,3.6,633.0,79.0,13.0
2025-07-31T21:22:00.000+02:00,2.6,647.0,66.0,17.0
2025-07-31T21:37:00.000+02:00,4.0,647.0,62.0,12.0
2025-07-31T21:47:00.000+02:00,2.6,647.0,54.0,19.0
2025-07-31T22:12:00.000+02:00,2.1,1201.0,56.0,21.0
2025-07-31T22:37:00.000+02:00,2.8,1201.0,59.0,20.0
2025-07-31T22:52:00.000+02:00,4.4,1201.0,81.0,11.0
2025-07-31T23:22:00.000+02:00,4.6,831.0,59.0,9.0
2025-07-31T23:42:00.000+02:00,12.6,831.0,76.0,2.0
2025-07-31T23:52:00.000+02:00,11.8,831.0,90.0,3.0
2025-08-01T00:27:00.000+02:00,18.9,577.0,97.0,1.0
2025-08-01T00:47:00.000+02:00,9.3,577.0,89.0,0.0
2025-08-01T01:07:00.000+02:00,5.1,170.0,87.0,0.0
2025-08-01T01:27:00.000+02:00,25.4,170.0,104.0,0.0
2025-08-01T01:42:00.000+02:00,10.5,170.0,71.0,2.0
2025-08-01T01:57:00.000+02:00,25.4,170.0,103.0,0.0
2025-08-01T04:38:00.000+02:00,11.5,23.0,104.0,0.0
2025-08-01T06:03:00.000+02:00,3.1,69.0,91.0,0.0
2025-08-01T06:58:00.000+02:00,10.5,69.0,94.0,3.0
2025-08-01T07:38:00.000+02:00,4.8,333.0,84.0,7.0
2025-08-01T07:58:00.000+02:00,7.7,333.0,93.0,5.0
2025-08-01T08:43:00.000+02:00,4.5,634.0,90.0,7.0
2025-08-01T09:13:00.000+02:00,3.2,582.0,92.0,12.0
2025-08-01T09:38:00.000+02:00,13.9,582.0,90.0,2.0
2025-08-01T09:53:00.000+02:00,4.1,582.0,82.0,9.0
2025-08-01T10:33:00.000+02:00,3.7,546.0,83.0,10.0
2025-08-01T10:53:00.000+02:00,5.7,546.0,91.0,6.0
2025-08-01T11:28:00.000+02:00,2.8,650.0,94.0,11.0
2025-08-01T11:48:00.000+02:00,4.8,650.0,91.0,8.0
2025-08-01T12:18:00.000+02:00,5.8,707.0,109.0,5.0
2025-08-01T12:38:00.000+02:00,5.6,707.0,95.0,7.0
2025-08-01T13:03:00.000+02:00,11.4,742.0,92.0,3.0
2025-08-01T13:28:00.000+02:00,2.5,742.0,98.0,13.0
2025-08-01T13:43:00.000+02:00,3.7,742.0,99.0,9.0
2025-08-01T13:53:00.000+02:00,4.0,742.0,94.0,10.0
2025-08-01T14:58:00.000+02:00,4.6,797.0,101.0,8.0
2025-08-01T15:43:00.000+02:00,4.1,898.0,81.0,11.0
2025-08-01T15:58:00.000+02:00,2.1,898.0,96.0,16.0
2025-08-01T16:33:00.000+02:00,1.8,1163.0,86.0,18.0
2025-08-01T16:48:00.000+02:00,5.2,1163.0,96.0,7.0
2025-08-01T17:13:00.000+02:00,2.5,1163.0,90.0,14.0
2025-08-01T17:43:00.000+02:00,3.7,1163.0,101.0,9.0
2025-08-01T17:53:00.000+02:00,6.3,1163.0,96.0,6.0
2025-08-01T18:33:00.000+02:00,2.3,819.0,90.0,15.0
2025-08-01T18:53:00.000+02:00,6.1,819.0,96.0,6.0
2025-08-01T19:28:00.000+02:00,2.5,879.0,88.0,12.0
2025-08-01T19:48:00.000+02:00,4.0,879.0,98.0,9.0
2025-08-01T20:13:00.000+02:00,3.5,790.0,91.0,9.0
2025-08-01T20:48:00.000+02:00,3.2,790.0,85.0,10.0
2025-08-01T21:08:00.000+02:00,5.0,708.0,113.0,5.0
2025-08-01T21:23:00.000+02:00,5.7,708.0,73.0,10.0
2025-08-01T21:38:00.000+02:00,4.0,708.0,89.0,8.0
2025-08-01T21:53:00.000+02:00,9.2,708.0,101.0,1.0
2025-08-01T22:23:00.000+02:00,6.7,544.0,83.0,6.0
2025-08-01T22:43:00.000+02:00,1.0,544.0,105.0,1.0
2025-08-01T22:53:00.000+02:00,18.8,544.0,96.0,3.0
2025-08-01T23:23:00.000+02:00,10.5,357.0,96.0,2.0
2025-08-01T23:43:00.000+02:00,10.9,357.0,101.0,1.0
2025-08-01T23:53:00.000+02:00,9.3,357.0,115.0,1.0
2025-08-02T00:23:00.000+02:00,12.5,186.0,93.0,3.0
2025-08-02T00:43:00.000+02:00,23.2,186.0,103.0,2.0
2025-08-02T00:53:00.000+02:00,25.4,186.0,85.0,0.0
2025-08-02T01:23:00.000+02:00,25.4,104.0,91.0,0.0
2025-08-02T01:43:00.000+02:00,25.4,104.0,89.0,0.0
2025-08-02T01:53:00.000+02:00,25.4,104.0,96.0,0.0
2025-08-02T04:19:00.000+02:00,25.4,46.0,110.0,0.0
2025-08-02T05:39:00.000+02:00,25.4,41.0,85.0,0.0
2025-08-02T06:19:00.000+02:00,13.7,76.0,68.0,4.0
2025-08-02T06:49:00.000+02:00,11.5,76.0,95.0,3.0
2025-08-02T07:19:00.000+02:00,13.8,165.0,89.0,1.0
2025-08-02T07:44:00.000+02:00,5.2,165.0,94.0,3.0
2025-08-02T08:09:00.000+02:00,9.7,251.0,92.0,3.0
2025-08-02T08:44:00.000+02:00,15.4,251.0,90.0,2.0
2025-08-02T08:59:00.000+02:00,6.1,251.0,96.0,8.0
2025-08-02T09:24:00.000+02:00,12.0,401.0,96.0,4.0
2025-08-02T09:39:00.000+02:00,7.1,401.0,90.0,5.0
2025-08-02T09:49:00.000+02:00,10.8,401.0,100.0,3.0
2025-08-02T10:24:00.000+02:00,3.6,456.0,92.0,10.0
2025-08-02T10:49:00.000+02:00,3.0,456.0,76.0,12.0
2025-08-02T11:14:00.000+02:00,5.4,552.0,103.0,6.0
2025-08-02T11:34:00.000+02:00,3.9,552.0,101.0,7.0
2025-08-02T11:49:00.000+02:00,2.5,552.0,93.0,13.0
2025-08-02T12:09:00.000+02:00,4.8,705.0,94.0,7.0
2025-08-02T12:39:00.000+02:00,4.5,705.0,87.0,8.0
2025-08-02T12:54:00.000+02:00,2.9,705.0,84.0,12.0
2025-08-02T13:14:00.000+02:00,2.6,699.0,93.0,12.0
2025-08-02T13:34:00.000+02:00,3.4,699.0,92.0,10.0
2025-08-02T13:44:00.000+02:00,2.7,699.0,95.0,12.0
2025-08-02T13:54:00.000+02:00,3.7,699.0,98.0,7.0
2025-08-02T14:54:00.000+02:00,8.4,746.0,88.0,5.0
2025-08-02T15:28:00.000+02:00,4.1,729.0,100.0,8.0
2025-08-02T15:48:00.000+02:00,5.0,729.0,95.0,8.0
2025-08-02T16:08:00.000+02:00,3.1,806.0,75.0,12.0
2025-08-02T16:33:00.000+02:00,3.4,806.0,99.0,13.0
2025-08-02T16:48:00.000+02:00,3.5,806.0,86.0,9.0
2025-08-02T17:08:00.000+02:00,6.5,760.0,75.0,7.0
2025-08-02T17:33:00.000+02:00,6.5,760.0,91.0,5.0
2025-08-02T17:48:00.000+02:00,23.7,760.0,90.0,1.0
2025-08-02T18:03:00.000+02:00,3.6,718.0,79.0,10.0
2025-08-02T18:38:00.000+02:00,3.0,718.0,79.0,15.0
2025-08-02T18:52:00.000+02:00,5.0,718.0,91.0,7.0
2025-08-02T19:23:00.000+02:00,9.4,812.0,91.0,4.0
2025-08-02T19:43:00.000+02:00,3.2,812.0,94.0,8.0
2025-08-02T19:53:00.000+02:00,4.3,812.0,84.0,10.0
2025-08-02T20:33:00.000+02:00,8.4,729.0,88.0,4.0
2025-08-02T20:53:00.000+02:00,19.8,729.0,74.0,2.0
2025-08-02T21:18:00.000+02:00,10.1,495.0,101.0,3.0
2025-08-02T21:33:00.000+02:00,5.2,495.0,86.0,6.0
2025-08-02T21:43:00.000+02:00,11.8,495.0,98.0,0.0
2025-08-02T21:53:00.000+02:00,0.3,495.0,107.0,1.0
2025-08-02T22:28:00.000+02:00,16.1,334.0,88.0,3.0
2025-08-02T22:43:00.000+02:00,8.3,334.0,99.0,5.0
2025-08-02T22:53:00.000+02:00,25.4,334.0,102.0,0.0
2025-08-02T23:23:00.000+02:00,25.4,167.0,99.0,0.0
2025-08-02T23:38:00.000+02:00,25.4,167.0,100.0,1.0
2025-08-02T23:53:00.000+02:00,25.4,167.0,102.0,0.0
2025-08-03T00:18:00.000+02:00,25.4,117.0,82.0,0.0
2025-08-03T00:33:00.000+02:00,25.4,117.0,100.0,0.0
2025-08-03T00:53:00.000+02:00,24.1,117.0,120.0,1.0
2025-08-03T01:23:00.000+02:00,25.4,48.0,105.0,0.0
2025-08-03T01:43:00.000+02:00,2.1,48.0,107.0,0.0
2025-08-03T01:53:00.000+02:00,24.6,48.0,111.0,1.0
2025-08-03T04:34:00.000+02:00,25.4,30.0,99.0,0.0
2025-08-03T05:59:00.000+02:00,17.0,20.0,91.0,0.0
2025-08-03T06:54:00.000+02:00,25.4,32.0,94.0,0.0
2025-08-03T07:24:00.000+02:00,18.9,74.0,78.0,2.0
2025-08-03T07:49:00.000+02:00,25.4,74.0,86.0,0.0
2025-08-03T08:24:00.000+02:00,7.1,132.0,86.0,4.0
2025-08-03T08:49:00.000+02:00,25.4,132.0,97.0,0.0
2025-08-03T09:14:00.000+02:00,16.3,182.0,95.0,1.0
2025-08-03T09:34:00.000+02:00,13.8,182.0,94.0,3.0
2025-08-03T09:44:00.000+02:00,14.5,182.0,101.0,3.0
2025-08-03T09:54:00.000+02:00,8.2,182.0,103.0,3.0
2025-08-03T10:29:00.000+02:00,5.0,297.0,87.0,7.0
2025-08-03T10:49:00.000+02:00,8.9,297.0,87.0,4.0
2025-08-03T11:19:00.000+02:00,6.8,463.0,85.0,1.0
2025-08-03T11:39:00.000+02:00,2.7,463.0,71.0,14.0
2025-08-03T11:49:00.000+02:00,9.4,463.0,97.0,3.0
2025-08-03T12:14:00.000+02:00,8.9,595.0,92.0,4.0
2025-08-03T12:39:00.000+02:00,16.9,595.0,104.0,1.0
2025-08-03T12:49:00.000+02:00,7.0,595.0,90.0,6.0
2025-08-03T13:19:00.000+02:00,7.6,581.0,99.0,4.0
2025-08-03T13:34:00.000+02:00,3.2,581.0,87.0,11.0
2025-08-03T13:44:00.000+02:00,2.9,581.0,95.0,12.0
2025-08-03T14:14:00.000+02:00,2.4,637.0,79.0,14.0
2025-08-03T14:59:00.000+02:00,2.1,637.0,96.0,15.0
2025-08-03T15:39:00.000+02:00,6.1,725.0,98.0,6.0
2025-08-03T15:54:00.000+02:00,3.5,725.0,87.0,10.0
2025-08-03T16:19:00.000+02:00,4.5,750.0,92.0,7.0
2025-08-03T16:39:00.000+02:00,8.3,750.0,96.0,4.0
2025-08-03T16:49:00.000+02:00,2.4,750.0,88.0,14.0
2025-08-03T17:19:00.000+02:00,3.8,823.0,96.0,7.0
2025-08-03T17:39:00.000+02:00,3.5,823.0,76.0,12.0
2025-08-03T17:54:00.000+02:00,3.0,823.0,84.0,15.0
2025-08-03T18:29:00.000+02:00,3.0,1071.0,89.0,12.0
2025-08-03T18:49:00.000+02:00,5.1,1071.0,87.0,6.0
2025-08-03T19:14:00.000+02:00,4.3,761.0,98.0,6.0
2025-08-03T19:39:00.000+02:00,9.0,761.0,86.0,4.0
2025-08-03T19:49:00.000+02:00,6.2,761.0,101.0,5.0
2025-08-03T20:23:00.000+02:00,14.7,553.0,96.0,3.0
2025-08-03T20:48:00.000+02:00,5.0,553.0,92.0,7.0
2025-08-03T21:08:00.000+02:00,16.4,445.0,94.0,3.0
2025-08-03T21:28:00.000+02:00,12.1,445.0,97.0,3.0
2025-08-03T21:38:00.000+02:00,10.4,445.0,101.0,3.0
2025-08-03T21:53:00.000+02:00,21.0,445.0,102.0,1.0
2025-08-03T22:23:00.000+02:00,23.9,353.0,110.0,1.0
2025-08-03T22:43:00.000+02:00,11.4,353.0,115.0,2.0
2025-08-03T22:53:00.000+02:00,25.2,353.0,105.0,0.0
2025-08-03T23:23:00.000+02:00,25.4,170.0,107.0,0.0
2025-08-03T23:38:00.000+02:00,24.5,170.0,105.0,1.0
2025-08-03T23:53:00.000+02:00,0.9,170.0,105.0,0.0
2025-08-04T00:18:00.000+02:00,25.4,85.0,108.0,0.0
2025-08-04T00:43:00.000+02:00,10.3,85.0,99.0,1.0
2025-08-04T00:53:00.000+02:00,25.4,85.0,100.0,0.0
2025-08-04T01:23:00.000+02:00,25.4,48.0,94.0,0.0
2025-08-04T01:43:00.000+02:00,25.4,48.0,108.0,0.0
2025-08-04T01:53:00.000+02:00,25.4,48.0,97.0,0.0
2025-08-04T04:34:00.000+02:00,25.4,14.0,119.0,0.0
2025-08-04T06:04:00.000+02:00,25.4,90.0,104.0,0.0
2025-08-04T07:04:00.000+02:00,8.9,229.0,100.0,4.0
2025-08-04T07:49:00.000+02:00,3.3,229.0,95.0,7.0
2025-08-04T08:24:00.000+02:00,9.4,478.0,92.0,3.0
2025-08-04T08:59:00.000+02:00,5.1,478.0,85.0,7.0
2025-08-04T09:34:00.000+02:00,5.0,462.0,95.0,8.0
2025-08-04T09:54:00.000+02:00,2.5,462.0,82.0,12.0
2025-08-04T10:34:00.000+02:00,4.4,479.0,87.0,8.0
2025-08-04T10:59:00.000+02:00,6.8,479.0,81.0,5.0
2025-08-04T11:39:00.000+02:00,5.7,567.0,81.0,10.0
2025-08-04T11:54:00.000+02:00,9.1,567.0,81.0,3.0
2025-08-04T12:34:00.000+02:00,10.0,698.0,93.0,3.0
2025-08-04T12:54:00.000+02:00,15.4,698.0,94.0,2.0
2025-08-04T13:24:00.000+02:00,5.5,724.0,92.0,4.0
2025-08-04T13:39:00.000+02:00,6.5,724.0,106.0,4.0
2025-08-04T13:54:00.000+02:00,7.0,724.0,107.0,2.0
2025-08-04T14:49:00.000+02:00,5.0,677.0,89.0,6.0
2025-08-04T15:39:00.000+02:00,2.7,871.0,81.0,16.0
2025-08-04T16:09:00.000+02:00,14.1,1037.0,95.0,3.0
2025-08-04T16:44:00.000+02:00,3.9,1037.0,81.0,7.0
2025-08-04T16:54:00.000+02:00,2.7,1037.0,79.0,12.0
2025-08-04T17:29:00.000+02:00,4.6,974.0,77.0,10.0
2025-08-04T17:49:00.000+02:00,4.0,974.0,89.0,9.0
2025-08-04T18:24:00.000+02:00,5.8,903.0,93.0,6.0
2025-08-04T18:54:00.000+02:00,7.0,903.0,94.0,5.0
2025-08-04T19:24:00.000+02:00,2.1,857.0,92.0,17.0
2025-08-04T19:49:00.000+02:00,5.8,857.0,96.0,6.0
2025-08-04T20:19:00.000+02:00,9.3,693.0,90.0,3.0
2025-08-04T20:49:00.000+02:00,4.0,693.0,105.0,9.0
2025-08-04T21:19:00.000+02:00,14.2,473.0,97.0,2.0
2025-08-04T21:34:00.000+02:00,5.8,473.0,99.0,5.0
2025-08-04T21:49:00.000+02:00,14.0,473.0,92.0,2.0
2025-08-04T22:14:00.000+02:00,13.2,328.0,107.0,3.0
2025-08-04T22:39:00.000+02:00,18.9,328.0,100.0,2.0
2025-08-04T22:54:00.000+02:00,14.8,328.0,114.0,1.0
2025-08-04T23:24:00.000+02:00,7.6,228.0,94.0,1.0
2025-08-04T23:44:00.000+02:00,25.4,228.0,112.0,0.0
2025-08-04T23:54:00.000+02:00,11.7,228.0,115.0,0.0
2025-08-05T00:24:00.000+02:00,18.3,90.0,90.0,0.0
2025-08-05T00:49:00.000+02:00,13.0,90.0,112.0,0.0
2025-08-05T01:08:00.000+02:00,25.4,61.0,115.0,0.0
2025-08-05T01:33:00.000+02:00,25.4,61.0,119.0,0.0
2025-08-05T01:48:00.000+02:00,25.4,61.0,136.0,0.0
2025-08-05T03:08:00.000+02:00,25.4,24.0,111.0,0.0
2025-08-05T05:13:00.000+02:00,25.4,16.0,93.0,0.0
2025-08-05T06:24:00.000+02:00,10.2,38.0,96.0,0.0
2025-08-05T06:59:00.000+02:00,4.2,38.0,97.0,1.0
2025-08-05T07:44:00.000+02:00,3.8,71.0,101.0,1.0
2025-08-05T07:59:00.000+02:00,1.6,71.0,91.0,2.0
2025-08-05T08:44:00.000+02:00,11.8,156.0,103.0,3.0
2025-08-05T09:14:00.000+02:00,9.6,238.0,98.0,3.0
2025-08-05T09:39:00.000+02:00,7.1,238.0,85.0,5.0
2025-08-05T09:54:00.000+02:00,20.2,238.0,93.0,1.0
2025-08-05T10:34:00.000+02:00,20.0,335.0,111.0,1.0
2025-08-05T10:59:00.000+02:00,4.8,335.0,85.0,5.0
2025-08-05T11:34:00.000+02:00,6.6,384.0,87.0,5.0
2025-08-05T11:54:00.000+02:00,5.4,384.0,83.0,6.0
2025-08-05T12:19:00.000+02:00,12.0,406.0,104.0,3.0
2025-08-05T12:49:00.000+02:00,8.8,406.0,99.0,6.0
2025-08-05T13:14:00.000+02:00,5.1,412.0,91.0,9.0
2025-08-05T13:34:00.000+02:00,4.1,412.0,81.0,5.0
2025-08-05T13:44:00.000+02:00,12.8,412.0,102.0,2.0
2025-08-05T14:19:00.000+02:00,7.1,460.0,95.0,5.0
2025-08-05T15:19:00.000+02:00,4.4,486.0,81.0,9.0
2025-08-05T15:54:00.000+02:00,10.6,486.0,93.0,2.0
2025-08-05T16:29:00.000+02:00,12.6,501.0,92.0,2.0
2025-08-05T16:54:00.000+02:00,4.8,501.0,80.0,8.0
2025-08-05T17:29:00.000+02:00,8.4,509.0,98.0,5.0
2025-08-05T17:44:00.000+02:00,12.0,509.0,95.0,4.0
2025-08-05T18:04:00.000+02:00,4.5,528.0,92.0,8.0
2025-08-05T18:34:00.000+02:00,2.4,528.0,98.0,13.0
2025-08-05T18:54:00.000+02:00,3.8,528.0,101.0,9.0
2025-08-05T19:19:00.000+02:00,5.8,609.0,81.0,9.0
